	[Kodirane UTF-8]
	Аз изграждам моята хипотеза върху становището, че подменянето на истинската стъкленица с фалшива е извършено не от външно лице, а от вътрешно, тоест от лице, което работи в отделението. Защо? Защото проникването на външно лице в сградата след приключване на работното време е практически невъзможно. Още по-невъзможно е проникването на външно лице в помещението на Четвърто отделение, където външната врата е била напоследък редовно запечатвана с печат от червен восък. Бронираните прозорци, бронираният вход, милиционерската охрана, кибернетичната уредба — това прави абсолютно невъзможно проникването на външно лице. Как е било в такъв случай извършено подменянето на стъкленицата? Подменянето на стъкленицата е било извършено _непосредствено_ след работно време, на излизане от залата на Четвърто отделение, но _преди_ да се запечата вратата на отделението. Как е станало подменянето? Под предлог, че е забравил да заключи стъкленицата в касата, само _професорът_ се е завърнал в залата. Той се е възползувал от създалото се благоприятно положение, а именно, че е _сам_ и че не е наблюдаван отникъде и от никого. Той е заключил в касата _предварително_ приготвена от него стъкленица с фалшиво съдържание. На другата заран, отключвайки касата, той намира там същата тази _своя_ стъкленица, но разиграва известната вече сцена, преструвайки се на ограбен.
	Следва да се изяснят две неща. Къде е скрита стъкленицата. Трябва да се предполага, че тя не е изнесена вън от сградата поради риска изнасянето да бъде разкрито от съществуващата кибернетична уредба. Но все пак съществува известна вероятност, макар и минимална, стъкленицата да е изнесена и да е предадена на външно лице. Второто нещо, което трябва да се изясни, това са мотивите, _целта_ на престъплението. Кому е била нужна тази стъкленица и защо?
	Премислих на няколко пъти хипотезата си и трябва да отбележа, че след всяко премисляне оставах все по-доволен. Мъчно можеше да се намери слабо място в моята хипотеза. Но доволството ми идеше най-вече от обстоятелството, че моите изводи бяха основани на реални данни от експертизи и съпоставяне на факти, а не на разни дедукции, психологии и свръхразмишления, с каквито се славеше моят предшественик Авакум.
	Генералът беше свикал на съвещание помощниците си, за да бъде обсъдена в по-широк кръг от сътрудници моята хипотеза. Когато привърших изложението си, аз погледнах генерала, като се надявах да видя лицето му просветлено, огряно от лъчите на надеждата, но за моя изненада той седеше тъмен зад бюрото си и дори не ме удостои с поглед. Спрях очи на другите — и те ми се сториха мрачни. Само Баласчев се усмихваше или така ми се стори, защото неговото лице беше изобщо приветливо.
	Ето ти сега работа! Аз ли изложих криво мнението си, или те криво ме разбраха?
	После започнаха да се изказват и всеки недоумяваше защо, дявол да го вземе, професорът ще краде собственото си произведение? А Баласчев, моят любезен помощник, той пък си позволи да се усъмни и в първата част на моята хипотеза — че в сградата, и по-специално в помещението на Четвърто отделение, външно лице не могло да проникне.
	— Първо — каза той, — подправени ключове от касата може да има всеки. Второ — да се излее един втори восъчен печат е работа за три минути, а дали върху восъка ще бъде отпечатан образът на Август или Юстиниян, това няма практическо значение, тъй като и единият, и другият излизат еднакво неясно. Трето — външно лице може да проникне чрез групата на работниците по чистотата. Те се обличат в помещението на парното отопление. Като нахлузят каскетите, престилките и забрадките, иди разпознай кой беше Стоян и коя — Иванка. Всеки показва пропуск на входа, но пропускът е най-лесното нещо, което може да бъде измайсторено, това е хартийка, която всеки може да си отпечата и попълни. Работниците по чистотата са дванадесет души — девет мъже и три жени. В тази група винаги някои напускат и някои пристигат новоназначени. Тъй че нито сами се познават добре помежду си, нито портиерът и милиционерите успяват да ги запомнят на лице. Достатъчно е един от групата да отсъствува или да бъде заставен да отсъствува, за да бъде заето мястото му от така нареченото „външно“ лице. При повече самообладание и сръчност влизането на външно лице не е някакъв особен проблем.
	— Но ще кажете — продължи Баласчев, — кибернетичната машина! Бдящата умница! Е, добре, но колко й трябва на тази бдяща умница? Изваждате един щепсел, прекъсвате тока и бдящата умница тутакси се превръща на купчинка безжизнен материал.
	На края взе думата генералът. Той каза, че по отношение на проникването в сградата в моята хипотеза имало повече реализъм. Похвали ме с приятни думи, задето съм се ползувал нашироко от данните на техническите експертизи. Предположението ми, че подменянето на стъкленицата било извършено от вътрешно лице и непосредствено след работното време, заслужавало също известно внимание. Но генералният ми извод, че професорът бил извършителят на престъплението, не могъл да възприеме, поне засега. Защо професорът трябва да краде собственото си произведение? Тази мисъл и на него му изглеждала абсурдна. Освен това професорът бил един „изпитан“ наш другар.
	Ето ти двадесет! Та генералът ли не знае, че не един и двама наши уж „изпитани другари“ са ставали изменници.
	В моите жили не тече вода, затова казах, че държа на хипотезата си и на нейния краен извод — че професорът е подменил истинската стъкленица с фалшива. А какви са били мотивите му — казах, че това тепърва ще разберем и че за това е необходимо още малко време.
	— Утре до обяд ще ви поднеса личните признания на крадеца — обърнах се аз към генерала.
	Като се мъчеше да сдържи гласа си, което мъчно му се удаваше, генералът каза:
	— Аз предпочитам, полковник Елефтеров, да ми поднесете стъкленицата! Това запомнете! А колкото до признанията на крадеца — ще се въоръжа с търпение да почакам.
	Когато сътрудниците излязоха, генералът приближи до мен, погледна в очите ми, сякаш надничаше да види нещо, и загрижено поклати глава.
	— Като слушах експозицията ти одеве — рече той, — имах чувството, че дяволът е размътил ума ти! Как можа да изречеш такива приказки за професора?
	— Ако тази работа не е свършил професорът — казах аз, — вие ще трябва да ме изпратите направо за лечение в психиатрията, защото ще започна да вярвам в духове! Или професорът е подменил истинската стъкленица с фалшива, или дух някакъв е влязъл през комина и е забъркал тази каша. Едно от двете. Това, дето го приказва Баласчев, са фантазии. Външен човек там не може да проникне!
	— Жалко, Елефтеров! — въздъхна генералът. — За пръв път се сблъскваш с по-трудна задача, откакто си началник на отдела, и вече ти се привиждат духове! По времето на полковник Манов и Авакум Захов трудните задачи се посрещаха като празници.
	Пред очите ми притъмня и аз поисках разрешение да си отида.
	По целия път до лабораторията мислех как да се освободя от моя помощник. Не исках да присъствува на разпита, но, от друга страна, не желаех да създавам впечатление, че му нямам доверие или че го отстранявам от работа. Избрах средната линия и когато колата ни спря пред входа на лабораторията, аз му казах:
	— Очаквам от вас, капитане, две неща. — Заговорих му на „ви“ — значи, да си има нещо наум! — Първо: да разберете дали вчера следобед професорът или някой от помощниците му са слизали по другите отделения и етажи, с кого са се срещали, колко време са приказвали и на кое място. Второ: да съберете повече сведения за френския период от живота на професора: кой го е издържал като специализант, в какви среди се е движил, как са се отнасяли към него официалните власти.
	— Вие искате да знаете — усмихна се Баласчев, — първо, дали професорът е скрил стъкленицата в някой от долните етажи, и, второ, дали, като е бил в Париж, не е имал връзки със съмнителни хора. Добре ли съм ви разбрал?
	Хитрец!
	Затова му отговорих достойно:
	— Разбирайте ме, капитане, както щете, но изпълнявайте само това, което ви заръчах!
	Да види, че и ние, дето не признаваме Авакум, че и ние отбираме по нещо от френския език!
	Продължаваше отвратително да ръми.


	Заварих компанията от Четвърто отделение настроена войнствено. Професорът се преструваше, че не ме забелязва, Найден Кирилков работеше над електронния микроскоп, даде ми знак с ръка да не го доближавам; Войн Константинов вареше някаква мръсотия в една колба, около него се разнасяше непоносима миризма. Другите седяха с гръб към вратата и когато влязох, дори не извърнаха глави. Всички, от професора до лаборантката, си даваха вид, че не ми обръщат нула внимание, и с това искаха да демонстрират, че нямат нищо общо с историята, за която бях дошъл. „Ах, така ли, милички… Е, ще видим!“ — помислих си. Свалих шапка и ги поздравих.
	— Тук не се влиза с палто и шапка, гражданино! — извърна неочаквано глава към мен Найден Кирилков. Той ме изгледа недоволно, кимна към вратата и ми рече: — Съблечете се в коридора, гражданино, вземете от някое шкафче една бяла престилка и тогава благоволете да се явите пред нас!
	— Благодаря! — казах. — Ще зачета реда ви. Щом е ред — казах, — трябва да се спазва.
	Облякох бяла престилка и попитах шегобиеца:
	— Сега имате ли бележки?
	Той ме изгледа критично и малко злобно, както ми се стори, и поклати мълчаливо глава. Аз на свой ред кимнах и се засмях, макар да нямаше за какво. Не, тоя ден не владеех нервите си, генералът беше забелязал, че нещо необичайно ставаше с мен.
	— Сега — казах аз, като се стараех да задържа усмивката върху лицето си (каква ли ще да е била тая усмивка, един дявол знае!), сега — повторих аз — вземете столовете си и бъдете любезни да се разположите в коридора. Ще ви извиквам подред на кратък разговор. Това е необходимо, за да изясним час по-скоро тази загадъчна история около подменянето на двете стъкленици.
	— Нищо няма да изясните! — повдигна презрително рамене Найден Кирилков, като гасеше разните висящи лампи над микроскопа. — Аз ви казах — продължи той, — че това е дяволска работа, а нито една от дяволските работи не подлежи на изясняване.
	— Дори дяволските работи лъсват като задник, когато човек се заеме с тях, както трябва! — ядосах се аз. Омръзнало ми беше това плашене с дявола.
	Попитах професора.
	— Уважаеми професоре — казах, — спомняте ли си, дали вчера следобед сте работили с въпросната стъкленица?
	— От една седмица работя с „въпросната“ всяка заран и всеки следобед.
	— Питам за вчерашния следобед.
	— През вчерашния следобед взех от стъкленицата три проби.
	— Тоест, по колко?
	— По една стотна от капката приблизително.
	— А можете ли да си припомните, дали през вчерашния следобед и някои от вашите хора са работили със стъкленицата?
	— Всички са работили. Това е главната им работа сега.
	— Можете ли да ми посочите къде и на кое място е стояла стъкленицата през вчерашния следобед? Има ли тя едно постоянно място, или всеки от вашите сътрудници я мести по свое усмотрение?
	— У нас никой не мести нищо по „свое“ усмотрение. Върху етикета на всяка стъкленица е означено постоянното й място. Ето — той взе фалшивата стъкленица — под черепа, както виждате, са изписани два знака: буквата „К“ и цифрата „5“. Буквата „К“ означава постоянното жилище на стъкленицата, а именно — касата; цифрата „5“ пък означава на колко крачки може да бъде местена стъкленицата от постоянното й място. Разбира се, цифрови означения ние поставяме само на ония стъкленици, които съдържат особени и силно токсични разтвори.
	— Вие ли написахте тия сигнатурни знаци? — попитах аз, като кимнах към стъкленицата.
	— Аз ги написах върху оригиналната стъкленица, а тук са имитирани доста сполучливо от непознато лице.
	Не се улови на въдицата дяволът!
	— Бихте ли поставили тази стъкленица на мястото, където вчера е стояла истинската?
	— Това няма да ме затрудни. Моля!
	Професорът стана от стола си доста уморено, както ми се стори, заобиколи паравана, измина четири крачки и остави стъкленицата върху дългия тезгях, който се точеше от единия край на залата до другия. Мястото беше отдалечено на четири крачки от паравана. Седнах зад бюрото на професора и погледнах — стъкленицата не се виждаше, закриваше я дясното крило на паравана.
	— Кои от вашите сътрудници седят непосредствено срещу стъкленицата? — попитах.
	— Отляво седи моят помощник Войн Константинов, ето масата му. Отдясно — Недьо Недев. Стъкленицата се намира точно срещу прохода между двете маси.
	— Вие казахте, струва ми се, че вчера следобед на няколко пъти сте взимали проба от стъкленицата?
	— Три пъти.
	— Именно. Нима и вие ставате от мястото си и обикаляте паравана, за да дойдете до това място?
	— А как другояче?
	— Последен въпрос, уважаеми професоре. Кои от някогашните ви французки колеги знаят за настоящия ви експеримент?
	— Аз лично не съм уведомявал никого.
	— А някой ваш близък да е сторил това?
	— Не е изключено.
	— Имате ли някого пред вид?
	— Нямам никого пред вид.
	— Тъй. Спомняте ли си, колко пъти излизахте от кабинета си през вчерашния следобед?
	— Мисля, че съм излизал само веднаж. Главният директор ме помоли да сляза при него.
	— Кабинетът на главния директор е на първия етаж, нали?
	— На първия.
	— Да сте се отбивали някъде, преди да стигнете до първия етаж?
	При този ми въпрос такива огньове пламнаха в очите на професора, че просто ме достраша да го гледам. Аз не съм слабодушен човек, виждал съм какви ли не страшни работи, на екзекуции съм присъствувал, но сега истински ме достраша. Тия огньове в очите му като че ли изскачаха из някакви адски дълбочини, където горяха като факли душите на най-големите грешници от целия свят и от всички времена.
	— Какво искате да кажете? — попита ме професорът с вледеняващ глас.
	Допрях челото си с ръка и усетих, че ме беше избила пот.
	— Засега въпросите задавам аз, уважаеми професоре! — помъчих се да се усмихна, но не зная дали излезе нещо. — Във всеки случай, ако някой въпрос ви затруднява наистина, вие не сте длъжен да ми отговаряте веднага. При повторния ни разговор ние ще се върнем отново на тоя въпрос. И тъй — колко време се бавихте при главния директор?
	— Около половин час.
	— Половин час. Добре. Ако не беше изчезнала стъкленицата с вашия новооткрит вирус, щяхте ли да започнете скоро приготвянето на генералната антигрипна ваксина?
	— Може би.
	— Колко време ще ви е необходимо, за да създадете отново тоя вирус?
	— Колкото време ще изтече от днешната дата до възкресението на мъртвите, толкова ще ми трябва! — отговори професорът и дали тъй ми се стори, но почувствувах, че се усмихва някак си невесело. — Нито един ден по-малко! — допълни той.
	— Радвам се, че имате настроение за шеги — казах аз.
	Професорът не отговори.
	Изпратих го да поседи в коридора и повиках помощника му.
	— На това място ли беше стъкленицата през вчерашния следобед?
	— Професорът неизменно я поставя на това място. Мястото й е означено на етикета със сигнатурни знаци.
	— Вие седите точно срещу стъкленицата. Някой да я е местил, макар и временно?
	— Никой.
	— Дори професорът?
	— И той дохожда при нея, за да си взима проби, както правят впрочем всички.
	— Колко пъти напускахте мястото си през вчерашния следобед?
	— Два пъти.
	— Слизахте ли на по-долните етажи?
	— Не.
	— Като сте напускали два пъти залата, на какво основание твърдите, че стъкленицата не е изобщо помествана от определеното й място? Нали не сте били тук и не знаете какво е ставало във ваше отсъствие?
	— Никой не е помествал стъкленицата и никому не е минавало наум да я мести.
	— Понеже сте участвували в запечатването на вратата с червен восък, вие сте стояли непосредствено на входа. Когато професорът се сети, че не е заключил стъкленицата, и влезе в залата, за да я заключи, вие видяхте ли я на обичайното й място?
	— Така я видях отпред си, както сега виждам вас!
	— Как си обяснявате изчезването на истинската стъкленица и подменянето й с фалшива?
	— Някой се е вмъкнал в отделението, отключил е касата с подправени ключове, взел е истинската стъкленица, а на мястото й е оставил фалшива.
	— Тази сутрин вие сте заварили входната врата на отделението заключена и печатът от червен восък — непокътнат. Как е могло въпросното лице да влезе в залата, без да строши печата?
	— Много просто — изляло е нов печат. Това е работа за две, три минути.
	— При положение, че има милиционерски обход по стълбите и по етажите?
	— Издебнало е подходящ момент. Пък и вие да не си мислите, че тия обходи са кой знае колко редовни? Особено през нощта!
	— Вие сте помощник на професора, затова ще ви задам един дискретен въпрос. Защо професорът не е дал на всеки от вас по малко от своите вируси, та всеки да си има своя стъкленичка, от която да взима проби?
	— От съображения за сигурност. Вирусът е страшен, изпусне ли се контролът над него, бедите стават неминуеми. По-лесно е да се контролира една стъкленица, отколкото пет.
	— Освен професора кой друг упражняваше контрол над стъкленицата? Кой бдеше тя да не се изнася навън, да не се мести?
	— Аз, разбира се, в качеството си на помощник! Аз упражнявах контрол. Макар че никому не е минавал през главата такъв абсурд — да мести стъкленицата или да я изнася навън!
	— Убедихте ме! — засмях се аз. И го посъветвах да си намери по-удобно място в коридора и да спи.
	Същите въпроси зададох и на Недьо Недев. Той ми отговори дори още по-тъпо.


	Докато разпитвах Недьо Недев, пристигна бележка от Баласчев. Професорът е престоял при главния директор около десет минути. Десет минути! А когато аз го запитах, той ми отговори, че се бавил половин час! Явява се разлика от двадесет минути. Къде е бил професорът през тия двадесет минути?
	_Лаборантката._
	— Имате ли впечатление, другарко Спасова, че през вчерашния следобед стъкленицата не е била премествана от определеното й място?
	— Ние сме толкова улисани в текущата работа, че мъчно бихме могли да забележим своевременно дали нещо се премества, изнася или донася. Това важи особено много за мен, тъй като моят кът, както виждате, е отделен от залата с тия няколко високи шкафа.
	— Какво мислите за подменянето на стъкленицата?
	— Когато вчера вечерта професорът каза, че е забравил да заключи стъкленицата Найден Кирилков се провикна: „Това е лоша поличба!“
	— Тоест какво? — недоумявах аз.
	— Как „какво“? Това провикване на Найден Кирилков показва, че той е _предчувствувал_ кражбата. За какви поличби ще се провиква, ако не е предчувствувал нещо?
	— А-ха! — казах аз и замълчах. — Интересно!
	— Много интересно, нали? Освен това, Найден Кирилков често намеква, че професорът е измъкнал вируса, с извинение, от задното черво на дявола. Тоест иска да каже, че при изнамирането или, по-точно, при сътворяването на вируса професорът се е ползувал от помощта на дявола.
	— Чакайте — казах аз. — Какво общо има задното черво с поличбата?
	— Как „какво“? Найден Кирилков иска да каже, че е в течение на професорския експеримент, че му е близка работата на професора и затова „чувствува“, когато нещо грози професора. Той каза, че вижда „поличба“, и ето че наистина стана нещо.
	— Хм! — казах аз. — Това момиче, ако не е смахнато, говори умни неща. И на мен Найден Кирилков още при първо виждане ми се видя съмнителен. Мъчеше се да изглежда шегобиец. Защо?
	Обещах на лаборантката, че ще се погрижа да не спи в съседство с Найден Кирилков, а сетне извиках шегобиеца.
	— Имате ли впечатление дали през вчерашния следобед стъкленицата е била местена, или изнасяна някъде?
	— Имам впечатление — усмихна се Найден Кирилков. — Тъй като самият аз занесох стъкленицата при професора и там тя престоя около две минути.
	— Защо занесохте стъкленицата при професора? — попитах, като едва се сдържах да не скоча от атола си.
	— Забелязах една лека пукнатина върху запушалката на стъкленицата.
	— Е, и какво направи професорът!
	— Каза ми, че не вижда никаква опасност, тъй като пукнатината била, според него, повърхностна, и ми нареди да оставя стъкленицата на постоянното й място.
	— Е?
	— Какво „е“! Оставих стъкленицата, и толкоз.
	— Тъй. В колко часа занесохте стъкленицата при Професора?
	— Струва ми се, че наближаваше три.
	Повиках Баласчев.
	— В колко часа е бил професорът при главния директор?
	Баласчев отговори:
	— В четири.
	Наредих да повикат Войн Константинов и Недьо Недев.
	— Вашият колега — казах им, като кимнах към Найден Кирилков — призна, че самолично бил занесъл стъкленицата при професора и че тя престояла в неговия кабинет около две минути. А вие и двамата се кълнете, че стъкленицата не била местена нито за миг. Как да разбирам това?
	— Просто не сме забелязали — разпери ръце Войн Константинов. Той говореше от името на двамата. Недьо Недев изглеждаше потиснат и мълчеше.
	Помълчах и аз. После казах:
	— Давам ви час и половина време, за да размислите дали наистина не сте забелязали отнасянето на стъкленицата от Найден Кирилков, или пък сте се престорили, че въобще не сте видели нищо.
	Наредих да повикат професора.
	— Уважаеми професоре — казах, — давам ви час и половина време, за да съберете сили и да ми съобщите къде сте скрили или кому сте предали истинската стъкленица, тоест стъкленицата с вашите новооткрити вируси.
	— Новосъздадени! — поправи ме Найден Кирилков.
	Не му отговорих. Наредих на Баласчев да поставя и четиримата под най-строга охрана.
	Часът наближаваше шест.


	В седем и половина извиках професора. Забелязах много добре, че при влизането си в лабораторията той леко залитна. Дори най-силните духом мъже губят нервите си, когато фактите ги притиснат до стената. А най-податливи на психологически сривания са високопоставените хора, хората с титли и с положение. Като погледнат от висотата на обществения си пост бездната, която се разкрива под краката им, свят им се завива. И залитат, разбира се, лесно ли е да се гледа в бездна!
	Поканих го да седне, предложих му цигари. Попитах го дали да му поръчам чашка кафе. Той отказа най-високомерно всичко. Остана да стърчи насреща ми, макар да си личеше, че вследствие на силните си преживявания едва се държи на краката си. Ех, помислих си, колко съм виждал като тебе, отначало стоят като скала, а после омекват, някои се превръщат на плужеци. Но в душата ми нахлу съмнение. Тревожеше ме спокойният му поглед, увереното му държане, глождеше ме и съзнанието, че срещу него имам само добри улики, а доказателствата ми са никакви.
	— Е — казах, — добре е да сложим край на тази игра, как мислите вие? Тя е еднакво неприятна и за двама ни.
	— Аз не играя на нищо — каза професорът. — Вие разигравате разни глупости.
	— Изчезването на стъкленицата с вирусите вие „глупост“ ли наричате?
	— Поне начинът, по който я търсите, е архиглупав! — каза професорът.
	— А какъв „умен“ начин бихте ми препоръчали? — попитах аз.
	— Моята специалност е микробиология, с криминалистика не се занимавам. Помолете за съвет някой ваш по-опитен събрат.
	С последните си думи сякаш ме настъпи по пръстите и аз кипнах:
	— Ще кажете ли най-после, професоре, къде скрихте стъкленицата? Или кому я дадохте?
	Той се засмя и не отговори нищо.
	— Как извършихте подмяната? Когато Найден Кирилков донесе в кабинета ви истинската стъкленица, или после, след края на работното време, когато влязохте в залата сам?
	Той продължаваше да мълчи.
	— Ако ми разкриете къде е стъкленицата, аз ви обещавам, че ще сложа край на тази история. Ще туря пепел отгоре й. Било каквото било, ще измислим някакво недоразумение и духовете ще се успокоят. В противен случай нещата така ще се усложнят, че вие наистина ще трябва да обяснявате на съда дали за пари сте продали откритието си на някоя капиталистическа страна, или сте извършили предателството от политически подбуди.
	— Това са жалки приказки — каза професорът. После допълни: — В България няма да се намери такъв луд, който ще ви позволи да ме позорите!
	— Не разчитайте на връзки! — предупредих го аз. — В името на революцията аз ще ви предам на съда, а съдът си знае работата. Ще кажете ли къде е стъкленицата?
	Професорът повдигна рамене.
	— За последен път ви питам: ще кажете ли къде скрихте стъкленицата, или кому я дадохте?
	— Вървете по дяволите! — каза професорът. — И ме оставете най-после на мира, защото не се чувствувам добре!
	— Заключете го и го охранявайте най-строго! — обърнах се към Баласчев.
	Останах неприятно, дори горчиво изненадан: Баласчев гледаше професора с удивени, ласкаво-възторжени, благоговейни очи!
	Попитах Войн Константинов и Недьо Недев:
	— Какво решихте? Ще ми кажете ли кой ви посъветва да си мълчите?
	— Нито ме е съветвал някой, нито съм търсил от някого съвет! — отговори с достойнство Войн Константинов. — И да съм видял, че Найден Кирилков отнася стъкленицата при професора, аз не бих обърнал на тоя случай никакво внимание. Кой не ходи при професора? Всеки го търси за нещо! Това е напълно в реда на нещата.
	— Кое за вас е напълно в реда на нещата? — попитах. — В реда на нещата било стъкленицата да не се мести от постоянното й място, в реда на нещата било стъкленицата да се мести до мястото на професора — това вие ред ли наричате? Според мен, това е една хитрост. Хитрувате, гражданино Константинов! За последен път ви питам: кой ви нареди да мълчите?
